                           .data:00000000 fa                               cli    
                           .data:00000001 b8 00 00                         mov    $0x0,%ax
                           .data:00000004 8b d0                            mov    %ax,%dx
                           .data:00000006 8b e8                            mov    %ax,%bp
                           .data:00000008 8e d0                            mov    %ax,%ss
                           .data:0000000a bc 00 20                         mov    $0x2000,%sp
                           .data:0000000d 8e d8                            mov    %ax,%ds
                           .data:0000000f 8e c0                            mov    %ax,%es
                           .data:00000011 e6 b5                            out    %al,$0xb5
                           .data:00000013 b0 04                            mov    $0x4,%al
                           .data:00000015 e6 a0                            out    %al,$0xa0
                           .data:00000017 e4 b5                            in     $0xb5,%al
                           .data:00000019 8a d8                            mov    %al,%bl
                           .data:0000001b d0 eb                            shr    %bl
                           .data:0000001d 73 05                            jae    0x00000024
                           .data:0000001f ea 00 00 00 40                   ljmp   $0x4000,$0x0
                           .data:00000024 b9 00 00                         mov    $0x0,%cx
                           .data:00000027 e4 a0                            in     $0xa0,%al
                           .data:00000029 24 80                            and    $0x80,%al
                           .data:0000002b 75 0c                            jne    0x00000039
                           .data:0000002d 41                               inc    %cx
                           .data:0000002e 81 f9 80 00                      cmp    $0x80,%cx
                           .data:00000032 75 03                            jne    0x00000037
                           .data:00000034 e9 06 02                         jmp    0x0000023d
                           .data:00000037 eb ee                            jmp    0x00000027
                           .data:00000039 e4 b5                            in     $0xb5,%al
                           .data:0000003b 24 02                            and    $0x2,%al
                           .data:0000003d 74 05                            je     0x00000044
                           .data:0000003f ea 10 00 00 40                   ljmp   $0x4000,$0x10
                           .data:00000044 b0 08                            mov    $0x8,%al
                           .data:00000046 e6 a0                            out    %al,$0xa0
                           .data:00000048 b8 30 01                         mov    $0x130,%ax
                           .data:0000004b e7 bc                            out    %ax,$0xbc
                           .data:0000004d b0 40                            mov    $0x40,%al
                           .data:0000004f e6 be                            out    %al,$0xbe
                           .data:00000051 bf 00 00                         mov    $0x0,%di
                           .data:00000054 b9 00 20                         mov    $0x2000,%cx
                           .data:00000057 b8 00 00                         mov    $0x0,%ax
                           .data:0000005a fc                               cld    
                           .data:0000005b f3 ab                            rep stos %ax,%es:(%di)
                           .data:0000005d b8 f0 3f                         mov    $0x3ff0,%ax
                           .data:00000060 8e c0                            mov    %ax,%es
                           .data:00000062 bb fc 00                         mov    $0xfc,%bx
                           .data:00000065 26 8a 07                         mov    %es:(%bx),%al
                           .data:00000068 be 02 07                         mov    $0x702,%si
                           .data:0000006b 88 04                            mov    %al,(%si)
                           .data:0000006d 24 0c                            and    $0xc,%al
                           .data:0000006f e6 a0                            out    %al,$0xa0
                           .data:00000071 b0 9e                            mov    $0x9e,%al
                           .data:00000073 e6 16                            out    %al,$0x16
                           .data:00000075 b0 9b                            mov    $0x9b,%al
                           .data:00000077 e6 17                            out    %al,$0x17
                           .data:00000079 33 c0                            xor    %ax,%ax
                           .data:0000007b e6 10                            out    %al,$0x10
                           .data:0000007d e6 11                            out    %al,$0x11
                           .data:0000007f e6 88                            out    %al,$0x88
                           .data:00000081 e6 89                            out    %al,$0x89
                           .data:00000083 e6 8a                            out    %al,$0x8a
                           .data:00000085 e6 8b                            out    %al,$0x8b
                           .data:00000087 e6 05                            out    %al,$0x5
                           .data:00000089 e6 06                            out    %al,$0x6
                           .data:0000008b e6 90                            out    %al,$0x90
                           .data:0000008d e6 91                            out    %al,$0x91
                           .data:0000008f b0 0c                            mov    $0xc,%al
                           .data:00000091 e6 04                            out    %al,$0x4
                           .data:00000093 b8 20 64                         mov    $0x6420,%ax
                           .data:00000096 e7 1c                            out    %ax,$0x1c
                           .data:00000098 b8 a8 fc                         mov    $0xfca8,%ax
                           .data:0000009b e7 1e                            out    %ax,$0x1e
                           .data:0000009d b0 01                            mov    $0x1,%al
                           .data:0000009f e6 07                            out    %al,$0x7
                           .data:000000a1 e6 14                            out    %al,$0x14
                           .data:000000a3 b8 30 75                         mov    $0x7530,%ax
                           .data:000000a6 e7 30                            out    %ax,$0x30
                           .data:000000a8 be 00 06                         mov    $0x600,%si
                           .data:000000ab bb 30 00                         mov    $0x30,%bx
                           .data:000000ae b9 10 00                         mov    $0x10,%cx
                           .data:000000b1 9a 47 08 00 ff                   lcall  $0xff00,$0x847
                           .data:000000b6 3d 00 00                         cmp    $0x0,%ax
                           .data:000000b9 74 03                            je     0x000000be
                           .data:000000bb e9 7f 01                         jmp    0x0000023d
                           .data:000000be 89 14                            mov    %dx,(%si)
                           .data:000000c0 83 c6 02                         add    $0x2,%si
                           .data:000000c3 43                               inc    %bx
                           .data:000000c4 e2 eb                            loop   0x000000b1
                           .data:000000c6 be 00 06                         mov    $0x600,%si
                           .data:000000c9 b9 10 00                         mov    $0x10,%cx
                           .data:000000cc 80 3c 2b                         cmpb   $0x2b,(%si)
                           .data:000000cf 72 03                            jb     0x000000d4
                           .data:000000d1 c6 04 00                         movb   $0x0,(%si)
                           .data:000000d4 46                               inc    %si
                           .data:000000d5 e2 f5                            loop   0x000000cc
                           .data:000000d7 b2 99                            mov    $0x99,%dl
                           .data:000000d9 9a 32 0a 00 ff                   lcall  $0xff00,$0xa32
                           .data:000000de b2 99                            mov    $0x99,%dl
                           .data:000000e0 9a 32 0a 00 ff                   lcall  $0xff00,$0xa32
                           .data:000000e5 b2 12                            mov    $0x12,%dl
                           .data:000000e7 9a 32 0a 00 ff                   lcall  $0xff00,$0xa32
                           .data:000000ec b2 31                            mov    $0x31,%dl
                           .data:000000ee 9a 32 0a 00 ff                   lcall  $0xff00,$0xa32
                           .data:000000f3 80 3c 02                         cmpb   $0x2,(%si)
                           .data:000000f6 76 03                            jbe    0x000000fb
                           .data:000000f8 c6 04 00                         movb   $0x0,(%si)
                           .data:000000fb 46                               inc    %si
                           .data:000000fc 80 3c 04                         cmpb   $0x4,(%si)
                           .data:000000ff 76 03                            jbe    0x00000104
                           .data:00000101 c6 04 00                         movb   $0x0,(%si)
                           .data:00000104 b8 b0 ff                         mov    $0xffb0,%ax
                           .data:00000107 8e c0                            mov    %ax,%es
                           .data:00000109 bb bd 02                         mov    $0x2bd,%bx
                           .data:0000010c be 00 20                         mov    $0x2000,%si
                           .data:0000010f b9 e8 01                         mov    $0x1e8,%cx
                           .data:00000112 26 8a 07                         mov    %es:(%bx),%al
                           .data:00000115 88 04                            mov    %al,(%si)
                           .data:00000117 88 44 01                         mov    %al,0x1(%si)
                           .data:0000011a 83 c6 02                         add    $0x2,%si
                           .data:0000011d 43                               inc    %bx
                           .data:0000011e e2 f2                            loop   0x00000112
                           .data:00000120 b9 3d 00                         mov    $0x3d,%cx
                           .data:00000123 bb bd 02                         mov    $0x2bd,%bx
                           .data:00000126 9a 0e 09 00 ff                   lcall  $0xff00,$0x90e
                           .data:0000012b bb 98 00                         mov    $0x98,%bx
                           .data:0000012e c7 07 48 0a                      movw   $0xa48,(%bx)
                           .data:00000132 c7 47 02 00 ff                   movw   $0xff00,0x2(%bx)
                           .data:00000137 b0 20                            mov    $0x20,%al
                           .data:00000139 e6 b0                            out    %al,$0xb0
                           .data:0000013b b0 40                            mov    $0x40,%al
                           .data:0000013d e6 b6                            out    %al,$0xb6
                           .data:0000013f e6 b2                            out    %al,$0xb2
                           .data:00000141 b0 40                            mov    $0x40,%al
                           .data:00000143 e6 b5                            out    %al,$0xb5
                           .data:00000145 b9 0f 00                         mov    $0xf,%cx
                           .data:00000148 e2 fe                            loop   0x00000148
                           .data:0000014a e4 b5                            in     $0xb5,%al
                           .data:0000014c a8 02                            test   $0x2,%al
                           .data:0000014e 74 0c                            je     0x0000015c
                           .data:00000150 be 16 07                         mov    $0x716,%si
                           .data:00000153 c6 04 01                         movb   $0x1,(%si)
                           .data:00000156 9a 3f 02 00 ff                   lcall  $0xff00,$0x23f
                           .data:0000015b fa                               cli    
                           .data:0000015c bb 02 07                         mov    $0x702,%bx
                           .data:0000015f 8a 07                            mov    (%bx),%al
                           .data:00000161 24 01                            and    $0x1,%al
                           .data:00000163 bb 14 07                         mov    $0x714,%bx
